tenure_months,monthly_charges,total_charges,churn_value,internet_service_Fiber optic,internet_service_No,contract_one_year,contract_Two year,payment_method_Credit card (automatic),payment_method_Electronic check,payment_method_Mailed check,upsell_probability,upsell_prediction,upsell_priority,customerid
33,58.45,1955.4,0,0,0,1,0,0,0,1,0,0,Low,5844-QVTAT
69,66.9,4577.9,0,0,0,0,1,0,0,1,0,0,Low,8990-YOZLV
46,91.3,4126.35,0,1,0,1,0,0,0,0,1,1,High,1707-HABPF
36,20.25,717.95,0,0,1,0,1,0,0,0,0,0,Low,2642-MAWLJ
36,55.8,1941.5,0,0,0,1,0,0,1,0,0,0,Low,6784-XYJAE
66,100.8,6690.75,0,1,0,0,0,0,1,0,1,1,High,1013-QCWAM
17,93.85,1625.65,1,1,0,0,0,0,1,0,0,0,Low,2719-BDAQO
20,44.35,927.15,0,0,0,0,0,0,1,0,0,0,Low,3808-HFKDE
35,99.05,3395.8,1,1,0,0,0,0,1,0,0,0,Low,7028-DVOIQ
2,87.15,183.75,1,1,0,0,0,0,0,0,0,0,Low,5318-IXUZF
69,105.2,7386.05,0,1,0,1,0,0,0,0,1,1,High,5440-VHLUL
33,20.15,682.15,0,0,1,1,0,0,0,1,0,0,Low,5519-TEEUH
23,20.9,454,0,0,1,0,1,0,0,1,0,0,Low,6923-AQONU
72,114.55,8306.05,0,1,0,0,1,0,0,0,1,1,High,8207-DMRVL
40,50.15,2058.5,0,0,0,0,0,0,0,1,0.035714286,0,Low,3391-JSQEW
26,35.4,978.6,0,0,0,1,0,1,0,0,0,0,Low,5701-GUXDC
4,18.85,84.2,0,0,1,0,0,0,0,1,0,0,Low,0620-XEFWH
71,90.35,6325.25,0,0,0,0,1,0,1,0,1,1,High,5248-KWLAR
5,80.6,415.55,1,1,0,0,0,0,1,0,0,0,Low,7563-BIUPC
7,64.3,445.95,0,0,0,0,0,0,0,0,0,0,Low,7319-VENRZ
9,55.3,501.2,0,0,0,0,0,0,0,1,0,0,Low,3173-NVMPX
30,68.95,2038.7,0,0,0,1,0,1,0,0,0,0,Low,2925-MXLSX
70,115.65,7968.85,1,1,0,1,0,1,0,0,0,0,Low,1444-VVSGW
1,35.25,35.25,1,0,0,0,0,0,0,0,0,0,Low,1740-CSDJP
9,86.25,770.5,0,1,0,0,0,0,1,0,0,0,Low,3914-FDRHP
1,45.85,45.85,1,0,0,0,0,0,0,1,0,0,Low,3165-HDOEW
1,20.05,20.05,0,0,1,0,0,0,0,1,0,0,Low,2812-SFXMJ
57,59.3,3274.35,0,0,0,1,0,0,0,1,0,0,Low,7153-CHRBV
63,96,6109.75,0,1,0,1,0,0,1,0,1,1,High,6728-VOIFY
1,24.8,24.8,1,0,0,0,0,0,1,0,0,0,Low,7932-WPTDS
12,60.65,743.3,0,0,0,1,0,0,1,0,0,0,Low,7750-EYXWZ
71,47.6,3377.8,0,0,0,0,1,0,0,0,0,0,Low,4872-JCVCA
2,71.3,157.75,0,1,0,0,0,1,0,0,0,0,Low,4450-DLLMH
17,62.1,1096.65,0,0,0,1,0,0,0,1,0,0,Low,1536-YHDOE
72,84.7,5893.9,0,0,0,0,1,1,0,0,1,1,High,3262-EIDHV
1,69.4,69.4,1,1,0,0,0,0,0,1,0,0,Low,7908-QCBCA
54,104.1,5645.8,0,1,0,0,0,0,0,0,1,1,High,6353-BRMMA
10,79.85,887.35,0,1,0,0,0,0,0,1,0,0,Low,7410-OIEDU
9,74.75,706.6,1,1,0,0,0,0,1,0,0,0,Low,4282-YMKNA
20,91,1859.5,0,1,0,1,0,0,0,0,0,0,Low,4619-EVPHY
68,103.25,7074.4,0,1,0,0,1,1,0,0,1,1,High,9625-QNLUX
9,48.75,442.2,1,0,0,0,0,0,1,0,0,0,Low,7240-ETPTR
29,19.55,521.8,0,0,1,0,1,0,0,1,0,0,Low,0559-CKHUS
61,93.7,5860.7,0,1,0,1,0,0,0,0,1,1,High,3214-IYUUQ
53,108.25,5935.1,0,1,0,0,0,0,0,0,1,1,High,1074-AMIOH
4,19.6,93.45,0,0,1,0,0,0,0,1,0,0,Low,5702-SKUOB
54,61,3283.05,0,0,0,1,0,0,1,0,0,0,Low,4636-OLWOE
71,77.35,5550.1,0,0,0,0,1,1,0,0,1,1,High,3429-IFLEM
57,69.75,3894.4,0,0,0,0,1,0,0,1,0,0,Low,0602-DDUML
50,101.9,5265.5,0,1,0,1,0,0,0,0,1,1,High,4676-MQUEA
1,79.65,79.65,1,1,0,0,0,0,1,0,0,0,Low,8058-INTPH
68,85.5,5696.6,0,1,0,1,0,0,0,0,1,1,High,3301-VKTGC
72,83.3,6042.7,0,0,0,0,1,0,0,0,1,1,High,4827-DPADN
28,18.25,534.7,0,0,1,1,0,1,0,0,0,0,Low,6823-SIDFQ
43,100,4211.55,1,1,0,1,0,0,1,0,0,0,Low,7486-KSRVI
1,19.9,19.9,0,0,1,0,0,0,0,0,0,0,Low,2654-VBVPB
31,80.45,2429.1,0,1,0,0,0,0,1,0,0.754545455,1,High,8819-IMISP
28,60,1682.05,0,0,0,1,0,1,0,0,0,0,Low,3275-RHRNE
3,46.1,130.15,0,0,0,0,0,0,0,1,0,0,Low,2637-FKFSY
4,20.7,83.75,0,0,1,0,0,1,0,0,0,0,Low,7976-CICYS
57,100.75,5985,0,1,0,1,0,1,0,0,1,1,High,2293-IJWPS
5,30.5,167.2,0,0,0,0,0,0,1,0,0,0,Low,6637-KYRCV
14,78.95,1101.85,1,1,0,0,0,0,1,0,0,0,Low,1965-AKTSX
1,79.1,79.1,1,1,0,0,0,0,1,0,0,0,Low,8580-AECUZ
11,73.5,791.75,1,1,0,0,0,0,1,0,0,0,Low,5108-ADXWO
42,78.45,3373.4,0,0,0,0,1,1,0,0,1,1,High,8434-PNQZX
4,74.9,321.75,1,1,0,0,0,0,1,0,0,0,Low,0722-TROQR
22,56.25,1292.2,0,0,0,1,0,1,0,0,0,0,Low,0661-WCQNQ
3,75.3,244.1,0,0,0,0,0,0,1,0,0,0,Low,5122-CYFXA
2,76.4,151.8,1,1,0,0,0,0,1,0,0,0,Low,7598-UAASY
45,81.4,3775.85,0,1,0,0,0,0,0,0,1,1,High,2826-UWHIS
59,65.5,3801.3,0,0,0,1,0,0,0,1,0,0,Low,2581-VKIRT
51,83.85,4307.1,0,0,0,0,1,1,0,0,1,1,High,3720-DBRWL
72,107.45,7576.7,0,1,0,0,1,0,0,1,1,1,High,4056-QHXHZ
10,24.5,270.15,0,0,1,0,0,0,0,1,0,0,Low,5018-HEKFO
2,86.25,181.65,1,1,0,0,0,0,1,0,0,0,Low,0133-BMFZO
13,30.15,382.2,0,0,0,0,0,0,1,0,0,0,Low,0811-GSDTP
37,19.8,726.1,0,0,1,0,1,0,0,0,0,0,Low,7696-CFTAT
63,75.7,4676.7,0,0,0,0,1,0,0,1,1,1,High,3902-MIVLE
55,90.4,5099.15,0,1,0,0,0,1,0,0,1,1,High,7449-HVPIV
1,20.35,20.35,0,0,1,0,0,0,0,1,0,0,Low,4634-JLRJT
3,55.9,157.55,0,0,0,0,0,0,0,1,0,0,Low,8963-JLGJT
64,66.15,4392.5,0,0,0,1,0,1,0,0,0,0,Low,4942-VZZOM
71,24.65,1710.15,0,0,1,0,1,0,0,0,0,0,Low,4565-NLZBV
46,104.4,4904.2,0,1,0,0,1,0,0,0,1,1,High,6603-QWSPR
32,104.9,3351.55,1,1,0,0,0,0,1,0,0,0,Low,3001-CBHLQ
50,20.15,989.05,0,0,1,1,0,1,0,0,0,0,Low,9602-WCXPI
25,69.75,1729.35,0,1,0,0,0,0,1,0,0,0,Low,7504-UWHNB
33,70.4,2406.1,0,1,0,0,0,0,0,0,0.16091954,0,Low,4067-HLYQI
32,85.3,2661.1,1,1,0,0,0,0,1,0,0,0,Low,3536-IQCTX
16,86.25,1340.1,0,1,0,0,0,0,1,0,0,0,Low,5989-PGKJB
30,90.4,2820.65,0,1,0,1,0,0,0,0,0.754545455,1,High,8496-DMZUK
2,70.7,140.7,1,1,0,0,0,1,0,0,0,0,Low,5028-GZLDO
46,19.4,967.85,0,0,1,0,1,0,0,1,0,0,Low,0386-CWRGM
38,83.45,3147.15,0,1,0,0,0,0,1,0,1,1,High,2921-XWDJH
5,55.8,300.4,0,0,0,0,0,1,0,0,0,0,Low,4324-AHJKS
1,44,44,0,0,0,0,0,0,0,1,0,0,Low,9214-EKVXR
2,20.4,42.9,0,0,1,0,0,0,0,1,0,0,Low,2410-CIYFZ
8,100.6,819.4,1,1,0,0,0,0,1,0,0,0,Low,4822-RVYBB
15,85.9,1269.55,1,1,0,0,0,0,0,0,0,0,Low,2189-WWOEW
49,78,3824.2,0,0,0,1,0,1,0,0,1,1,High,7696-AMHOD
22,88.75,1885.15,0,1,0,0,0,0,1,0,0,0,Low,9054-FOWNV
38,101.15,3741.85,0,1,0,0,0,0,1,0,1,1,High,3167-SNQPL
51,111.5,5703.25,0,1,0,1,0,0,1,0,1,1,High,7245-JMTTQ
2,60.95,134.6,0,0,0,0,0,0,0,0,0,0,Low,3090-LETTY
10,18.85,163.2,0,0,1,0,0,0,0,1,0,0,Low,5863-OOKCL
4,35,135.75,0,0,0,0,0,0,0,1,0,0,Low,7075-BNDVQ
57,65.2,3687.85,0,0,0,0,0,0,0,0,0,0,Low,4981-FLTMF
1,20.5,20.5,1,0,1,0,0,0,0,1,0,0,Low,2002-MZHWP
3,75.05,202.9,0,1,0,0,0,0,0,1,0,0,Low,3966-HRMZA
65,91.55,5963.95,0,0,0,0,1,0,0,0,1,1,High,3227-WLKLI
70,88,5986.45,0,1,0,0,1,1,0,0,1,1,High,4178-EGMON
10,75.3,720.45,0,1,0,0,0,0,1,0,0,0,Low,9518-XXBXE
3,50.5,147.75,0,0,0,0,0,0,0,1,0,0,Low,1763-WQFUK
19,88.2,1775.8,1,1,0,0,0,0,1,0,0,0,Low,3254-YRILK
47,74.05,3496.3,0,0,0,0,1,0,0,1,1,1,High,3557-HTYWR
47,107.35,5118.95,1,1,0,0,0,0,0,0,0,0,Low,4566-GOLUK
28,100.35,2799,0,1,0,1,0,0,0,0,0.754545455,1,High,0516-OOHAR
62,81,4985.9,0,0,0,0,1,0,0,1,1,1,High,6418-PIQSP
55,100.9,5448.6,0,1,0,1,0,0,0,1,1,1,High,2696-ECXKC
40,24.6,973.95,0,0,1,0,1,0,0,1,0,0,Low,4526-EXKKN
4,20.4,84.75,0,0,1,1,0,0,0,1,0,0,Low,2495-TTHBQ
12,94.2,1046.1,1,1,0,0,0,0,1,0,0,0,Low,5519-NPHVG
9,95.5,829.1,1,1,0,0,0,0,1,0,0,0,Low,0564-JJHGS
17,79.85,1387.35,0,0,0,1,0,1,0,0,0,0,Low,7049-GKVZY
5,96.25,512.45,1,1,0,0,0,0,1,0,0,0,Low,7548-SEPYI
72,101.3,7261.25,0,1,0,0,1,0,0,0,1,1,High,0019-EFAEP
15,24.8,324.15,0,0,1,0,0,0,1,0,0,0,Low,9578-FOMUK
72,23.55,1723.95,0,0,1,0,1,0,0,0,0,0,Low,6734-PSBAW
35,20.6,754,0,0,1,1,0,0,0,0,0,0,Low,8884-FEEWR
23,20.45,481.1,0,0,1,1,0,0,0,1,0,0,Low,1682-VCOIO
66,80.45,5224.35,1,1,0,0,0,1,0,0,0,0,Low,8444-WRIDW
22,25.25,566.5,0,0,1,0,1,0,0,1,0,0,Low,6518-KZXCB
65,109.05,7108.2,0,1,0,0,1,0,1,0,1,1,High,2307-FYNNL
47,113.45,5317.8,0,1,0,1,0,0,0,0,1,1,High,9746-MDMBK
43,103,4414.3,1,1,0,0,0,0,1,0,0,0,Low,7142-HVGBG
46,80,3769.7,0,1,0,0,0,0,0,0,1,1,High,7356-IWLFW
22,89.75,1938.9,0,1,0,0,0,0,0,0,0,0,Low,1754-GKYPY
64,24.05,1559.15,0,0,1,0,1,0,0,1,0,0,Low,7503-EPSZW
43,75.35,3161.4,0,1,0,0,0,1,0,0,1,1,High,2842-BCQGE
42,94.2,4186.3,1,1,0,0,0,0,1,0,0,0,Low,8708-XPXHZ
14,69.65,921.4,0,0,0,0,0,0,1,0,0,0,Low,7798-JVXYM
1,69.85,69.85,1,1,0,0,0,0,1,0,0,0,Low,5550-VFRLC
47,96.1,4391.45,0,1,0,1,0,0,1,0,1,1,High,5014-WUQMG
13,31.05,347.25,1,0,0,0,0,0,1,0,0,0,Low,8718-PTMEZ
55,113.6,6292.7,0,1,0,0,1,0,1,0,1,1,High,7740-BTPUX
72,79.05,5730.7,0,1,0,0,1,0,0,0,1,1,High,7564-GHCVB
46,74.8,3548.3,0,1,0,0,0,1,0,0,1,1,High,6572-ADKRS
71,23.9,1626.4,0,0,1,0,1,1,0,0,0,0,Low,0562-HKHML
1,75.05,75.05,1,1,0,0,0,0,0,1,0,0,Low,3276-HDUEG
52,108.1,5839.3,0,1,0,0,0,1,0,0,1,1,High,3657-COGMW
33,109.9,3694.7,0,1,0,0,0,0,0,0,1,1,High,0177-PXBAT
63,86.7,5309.5,0,0,0,0,1,0,0,0,1,1,High,4006-HKYHO
72,112.25,8041.65,0,1,0,0,1,0,0,0,1,1,High,7255-SSFBC
72,88.7,6301.7,0,0,0,0,1,1,0,0,1,1,High,6701-YVNQG
68,39.9,2796.35,0,0,0,0,0,0,0,0,0,0,Low,3893-JRNFS
19,56.1,1033.9,0,0,0,0,0,0,0,1,0,0,Low,5939-XAIXZ
1,44,44,0,0,0,0,0,0,1,0,0,0,Low,5522-JBWMO
68,24.55,1657.4,0,0,1,0,1,0,0,1,0,0,Low,6484-LATFU
21,69.1,1474.75,1,1,0,0,0,0,1,0,0,0,Low,3398-ZOUAA
28,100.2,2688.45,0,1,0,1,0,0,1,0,0.754545455,1,High,7272-QDCKA
72,63.1,4685.55,0,0,0,0,1,0,0,0,0,0,Low,2274-XUATA
18,19,348.8,0,0,1,0,0,0,1,0,0,0,Low,2023-VQFDL
20,81.45,1671.6,0,1,0,0,0,0,1,0,0,0,Low,4612-SSVHJ
1,79.6,79.6,1,1,0,0,0,0,1,0,0,0,Low,7594-RQHXR
3,45.35,141.5,1,0,0,0,0,0,1,0,0,0,Low,1589-AGTLK
47,73.6,3522.65,0,0,0,0,1,0,1,0,1,1,High,8313-AFGBW
53,61.1,3357.9,0,0,0,1,0,0,1,0,0,0,Low,7470-DYNOE
6,94.5,575.45,1,1,0,0,0,0,0,1,0,0,Low,6101-IMRMM
6,20.1,100.35,0,0,1,0,1,0,0,1,0,0,Low,2587-YNLES
72,105.5,7611.55,0,1,0,0,1,0,0,0,1,1,High,1090-ESELR
65,107.65,7082.85,0,1,0,0,1,0,0,0,1,1,High,3096-YXENJ
22,59,1254.7,1,0,0,0,0,0,1,0,0,0,Low,7854-EDSSA
14,59.8,824.85,0,0,0,0,0,1,0,0,0,0,Low,9481-SFCQY
7,70.75,450.8,1,0,0,0,0,1,0,0,0,0,Low,9210-IAHGH
2,19.85,51.6,0,0,1,0,0,0,0,1,0,0,Low,8150-QUDFX
19,95.15,1789.25,1,1,0,0,0,0,1,0,0,0,Low,4659-NZRUF
55,79.4,4238.45,0,1,0,0,0,0,1,0,1,1,High,7148-XZPHA
4,45.65,191.05,1,0,0,0,0,0,0,1,0,0,Low,3859-CVCET
34,78.3,2564.3,1,1,0,0,0,0,1,0,0,0,Low,1689-MRZQR
41,40.35,1677.85,0,0,0,0,0,0,1,0,0,0,Low,8807-ARQET
4,74.8,321.9,1,1,0,0,0,0,0,0,0,0,Low,2984-MIIZL
1,61.15,61.15,0,0,0,0,0,0,1,0,0,0,Low,1928-BXYIV
60,80.95,4859.1,0,1,0,0,0,0,1,0,1,1,High,7426-WEIJX
6,50.35,314.55,0,0,0,0,0,0,1,0,0,0,Low,0096-BXERS
13,59.9,788.35,0,0,0,0,0,0,1,0,0,0,Low,2931-FSOHN
69,110.25,7467.55,0,1,0,0,1,1,0,0,1,1,High,4627-MIHJH
55,58.6,3068.6,0,0,0,0,1,0,1,0,0,0,Low,6504-VBLFL
66,54.8,3465.7,0,0,0,1,0,0,0,1,0,0,Low,2430-RRYUW
9,95.9,827.45,0,1,0,0,0,0,0,0,0,0,Low,7426-RHZGU
29,20,599.3,0,0,1,1,0,0,0,1,0,0,Low,4716-MRVEN
69,39.1,2779.5,0,0,0,0,1,0,0,1,0,0,Low,8882-TLVRW
52,25.75,1345.85,0,0,1,0,1,0,0,1,0,0,Low,8532-UEFWH
